
include ../../MakeCommon/MakeOption.txt

#----------------------------------------------------------------------
# set chip version here
#----------------------------------------------------------------------
CHIP = 630

#----------------------------------------------------------------------
# set hardware board stage here
#----------------------------------------------------------------------
#PCB = PCB_EV_BOARD
#PCB = PCB_WORKING_SAMPLE
#PCB = PCB_PILOT_PRODUCTION
#PCB = PCB_WORKING_SAMPLE_5D4
#PCB = PCB_DV566
#PCB = PCB_DV565
#PCB = PCB_DV119
#PCB = PCB_HJT
#PCB = PCB_TPK
#PCB = PCB_HD500C6_REAL_BOARD
#PCB = PCB_HD500C7_REAL_BOARD
#PCB = PCB_HD500C7_TOUCH_BOARD
#PCB = PCB_RPDVR
#PCB = PCB_X1
#PCB = PCB_JXW
#PCB = PCB_MDV200
#PCB = PCB_GTA
#PCB = PCB_DVR
#PCB = PCB_V010
PCB = PCB_405
#----------------------------------------------------------------------
# enable/disable OSD dump function
#----------------------------------------------------------------------
#OSD_DUMP = OSD_DUMP_ENABLE
OSD_DUMP = OSD_DUMP_DISABLE

# select Gsensor Device
#----------------------------------------------------------------------
GSENSOR = GsensorNone

#----------------------------------------------------------------------
# Configure setting for every PCB model
#----------------------------------------------------------------------

ifeq "$(PCB)" "PCB_EV_BOARD"
BIN_NAME = FW96630A
BIN_NAME_T = FW96630T
FREEMEMORYSIZE = SIZE_4MB
FW_COMPRESS = OFF
FW_PARTIAL_COMPRESS = OFF
FW_PARTIAL_LOAD = OFF
#UI_STYLE = UI_STYLE_DVPLUS
UI_STYLE = UI_STYLE_DRIVERECORDER
LENS = Lens_FixedFocus
MOTOR = Motor_Pseudo
SENSOR = Sensor_OV5653_630
#SENSOR = Sensor_ZT3150_630
#SENSOR = Sensor_ZT3120_630
FLASHLIGHT = NONE
LCD = LCDTV_GPM1125A0
PSTORE = Nand
IQSIM  = IQSIM_OFF
FD = FD_3rdPty
SD = SD_3rdPty
IRRX = IrRx_NONE
TouchPanel = TouchPanel_NVT
endif

ifeq "$(PCB)" "PCB_DV566"
BIN_NAME = FW566NA
BIN_NAME_T = FW566NT
FREEMEMORYSIZE = SIZE_4MB
FW_COMPRESS = OFF
FW_PARTIAL_COMPRESS = OFF
FW_PARTIAL_LOAD = OFF
UI_STYLE = UI_STYLE_DVPLUS
LENS = Lens_FixedFocus
MOTOR = Motor_Pseudo
SENSOR = Sensor_OV5653_630_HVFlip
FLASHLIGHT = NONE
LCD = LCDTV_TXDT270C
PSTORE = Nand
IQSIM  = IQSIM_OFF
FD = FD_3rdPty
SD = SD_3rdPty
IRRX = IrRx_NONE
TouchPanel = DISABLE
endif

ifeq "$(PCB)" "PCB_DV565"
BIN_NAME = FW632
BIN_NAME_T = FW632T
FREEMEMORYSIZE = SIZE_4MB
FW_COMPRESS = OFF
FW_PARTIAL_COMPRESS = OFF
FW_PARTIAL_LOAD = OFF
#UI_STYLE = UI_STYLE_DVPLUS
UI_STYLE = UI_STYLE_DRIVERECORDER
LENS = Lens_FixedFocus
MOTOR = Motor_Pseudo
SENSOR = Sensor_OV5653_630_HVFlip
#SENSOR = Sensor_ZT3150_630
#SENSOR = Sensor_ZT3120_630
FLASHLIGHT = NONE
